-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b02f1b3101ef4172a764022980466e53\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b3657ae6da2400f876baac5c6751680d\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\635911199713ee172f6eca197bea4cdb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b0b5c66a44175790a198ee7065f4d9c8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4d2512e630225bb40a2b02fc86ea29ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\00e424010bad72acf14b4707efca1f9f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\470e1c3338c769c4612a42eb565dd1bf\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\361eb027690f7878657da9557a7f6f75\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f1d31aec9bdafd483c96810fce1cbf89\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\20e466bf13c657b85304f115b2aa2bca\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7fd617b8a0434d114a853c480d56e7d6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\55d0a8bec78888cf57b2145efb77e9d4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b652d1b380fe7867671e02ad68a4cb90\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\63412518ff3801e930b476e59f10c2c1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7da15b8d7e779fff53d7a999db04067d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ece827448165ccdc4457bf149f8a2393\transformed\window-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c23d6df7a564a658be98c55f74b22bfe\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6e32e847591ee71211a05770cb11395d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9380b9aa5615ca233e82b258538bdbc8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\52b23a05f2020cb405c318a68d439091\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9e55cd4444d54e62117435c41f5e57ae\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f4d48d6fa19aa3083610c74234418aac\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\235f724c817d890880a3e4bfd67fcbd4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\02652b074717808a2b02999f09dbe1b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\860f1e625b48674cb0ac0446eb07b4b7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\36e1dbdd10f4e61e5df7991c41da2bd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\780c5e8e2c55b03a19f1167965ec2ba3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\11255c28a483d62ee8ab0e52ec795000\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\af0ae30b88b1b8346af9827c6f62de4e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2b9c96456fcc7bc004bd24b6ba7cff0c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\31c7a7ad1deef798d43e3ac90958fa2b\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\860a506630757a87b6a80c49094db532\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6e7e4e733d438808d68c3a9c117db575\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\805eacd804ef748b6eebe45a186c2e1e\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\99aabe551215de649ad28efda30065db\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a8eaad1d9bb83a4975b7aa0c8480ed61\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3f1896e98a3ab596b341a483e1b65095\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\47bb33a8604462413d454db501ceb30e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\446be7a55fd2455a6904b0996e11d9cc\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b91dafe2cf70aa9cb0b4aeb11da3d8b1\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\60cc67d0bedf81b013752586db6d3431\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\93e7786076f0938617b2967efa0541a4\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\54411071fd490fc0a71d0954afec73ae\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e1e193a1dbf96e8658dddc7323eaea49\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\d6c9bd34e3363e7d1c39153f96c4cb29\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\37c479bf93ba05e8c94e0a7d912e0dd3\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8240d9439568c88d5f5c9284c1350d46\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6db1ed514d3c9ce65d14f1864e391cc1\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a4719e50ee830c9a875128084fc794db\transformed\material-release\AndroidManifest.xml:2:1-7:12
